============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 core.py:4930(Each)
        1    0.000    0.000    0.000    0.000 dates.py:1816(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1016(_DeprecatedInicfgProxy)
        1    0.000    0.000    0.000    0.000 fixtures.py:389(FuncFixtureInfo)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _mathtext.py:214(FontInfo)
        1    0.000    0.000    0.000    0.000 terminal.py:349(WarningReport)
        1    0.000    0.000    0.000    0.000 core.py:5965(SkipTo)
        1    0.000    0.000    0.000    0.000 polar.py:521(RadialTick)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:400(_validate_color_or_None)
        1    0.000    0.000    0.000    0.000 _kdtree.py:400(leafnode)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:472(default)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1787(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 exceptions.py:339(RecursiveGrammarException)
        7    0.000    0.000    0.000    0.000 backend_bases.py:1728(<lambda>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:3200(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saferepr.py:37(SafeRepr)
        1    0.000    0.000    0.000    0.000 version.py:38(_Version)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 widgets.py:3885(EllipseSelector)
        3    0.000    0.000    0.000    0.000 __init__.py:742(_check_compression)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        4    0.000    0.000    0.000    0.000 argparse.py:2320(_parse_optional)
        1    0.000    0.000    0.000    0.000 legend_handler.py:724(__init__)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1652(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 timing.py:54(Duration)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 scale.py:318(LogTransform)
        1    0.000    0.000    0.000    0.000 terminal.py:1145(summary_xpasses)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 _interface.py:917(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 pytester.py:627(SysModulesSnapshot)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:691(MikotaM)
        1    0.000    0.000    0.000    0.000 core.py:1060(NullCache)
        1    0.000    0.000    0.000    0.000 terminal.py:448(no_summary)
        1    0.000    0.000    0.000    0.000 _constraints.py:139(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 widgets.py:2149(MultiCursor)
        1    0.000    0.000    0.000    0.000 _info.py:34(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _codata.py:144(exact2002)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isentropic.py:214(CDNozzle)
        1    0.000    0.000    0.000    0.000 ticker.py:1982(MultipleLocator)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(_HasDType)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:359(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
       13    0.000    0.000    0.000    0.000 _globals.py:59(__repr__)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:56(TerminalFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 widgets.py:39(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 layout_engine.py:137(TightLayoutEngine)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 layout_engine.py:216(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 _mathtext.py:119(Output)
        1    0.000    0.000    0.000    0.000 recwarn.py:264(WarningsChecker)
        1    0.000    0.000    0.000    0.000 streamplot.py:369(Grid)
        1    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _base.py:36(_axis_method_wrapper)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        3    0.000    0.000    0.000    0.000 gridspec.py:101(set_width_ratios)
        1    0.000    0.000    0.000    0.000 _trifinder.py:27(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:53(_ScalarHessWrapper)
        1    0.000    0.000    0.000    0.000 runner.py:439(SetupState)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1073(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 core.py:2441(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:114(orthopoly1d)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        7    0.000    0.000    0.000    0.000 numeric.py:2315(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:2758(Empty)
        5    0.000    0.000    0.000    0.000 _tracing.py:64(__init__)
        9    0.000    0.000    0.000    0.000 core.py:4684(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:1375(ReprEntryNative)
        1    0.000    0.000    0.000    0.000 version.py:96(__ge__)
        1    0.000    0.000    0.000    0.000 _interface.py:1070(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _parse.py:9(ParsedLine)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 cbook.py:119(_StrongRef)
        1    0.000    0.000    0.000    0.000 distance.py:1583(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:205(ProductOperator)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        3    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 ImageFile.py:753(PyCodec)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1276(List)
        1    0.000    0.000    0.000    0.000 ticker.py:2636(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:86(classproperty)
        1    0.000    0.000    0.000    0.000 reports.py:456(CollectReport)
        1    0.000    0.000    0.000    0.000 capture.py:632(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3863(CharsNotIn)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 capture.py:337(NoCapture)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        1    0.000    0.000    0.000    0.000 geo.py:458(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 core.py:2668(Token)
        1    0.000    0.000    0.000    0.000 ticker.py:1840(FixedLocator)
        1    0.000    0.000    0.000    0.000 structures.py:563(MarkGenerator)
        1    0.000    0.000    0.000    0.000 spines.py:504(SpinesProxy)
        1    0.000    0.000    0.000    0.000 terminal.py:444(no_header)
        2    0.000    0.000    0.000    0.000 __init__.py:975(release)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:182(FontMetrics)
        1    0.000    0.000    0.000    0.000 lexer.py:484(words)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 subtests.py:196(_SubTestContextManager)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:760(MikotaK)
        2    0.000    0.000    0.000    0.000 rcsetup.py:560(_validate_linestyle_or_None)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1567(Glue)
        4    0.000    0.000    0.000    0.000 stash.py:110(__contains__)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 colors.py:3112(PowerNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 core.py:6426(Combine)
        6    0.000    0.000    0.000    0.000 gridspec.py:613(num2)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 ticker.py:359(FuncFormatter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1171(_Frame)
        1    0.000    0.000    0.000    0.000 _typing.py:123(DTypesUnsigned)
        1    0.000    0.000    0.000    0.000 legend.py:837(get_legend_handler_map)
        1    0.000    0.000    0.000    0.000 dates.py:1608(MinuteLocator)
       13    0.000    0.000    0.000    0.000 lexer.py:480(__init__)
       14    0.000    0.000    0.000    0.000 core.py:1073(clear)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 ticker.py:2063(_Edge_integer)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
        1    0.000    0.000    0.000    0.000 terminal.py:1193(summary_xfailures)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(get_numpoints)
        1    0.000    0.000    0.000    0.000 Image.py:3350(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 loggingTools.py:481(LogMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_Tellable)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
        2    0.000    0.000    0.000    0.000 helpers.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 ticker.py:3050(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 layout_engine.py:67(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6636(Suppress)
        1    0.000    0.000    0.000    0.000 _hooks.py:56(HookimplOpts)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_update_nested_dict)
        1    0.000    0.000    0.000    0.000 loggingTools.py:437(CapturingLogHandler)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 plistlib.py:324(_PlistWriter)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:103(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:662(InvertedAsinhTransform)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:3559(_size_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1257(LocationEvent)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:464(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        3    0.000    0.000    0.000    0.000 figure.py:83(as_list)
        8    0.000    0.000    0.000    0.000 __init__.py:69(__init__)
        1    0.000    0.000    0.000    0.000 fixtures.py:202(ParamArgKey)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2290(IPv6Network)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1502(_Subsection)
        1    0.000    0.000    0.000    0.000 records.py:278(recarray)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _axes.py:70(_GroupedBarReturn)
        1    0.000    0.000    0.000    0.000 python_api.py:234(ApproxMapping)
        1    0.000    0.000    0.000    0.000 core.py:2928(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 exceptions.py:330(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 logging.py:339(catching_logs)
        1    0.000    0.000    0.000    0.000 colorbar.py:126(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 skipping.py:162(Skip)
        2    0.000    0.000    0.000    0.000 _array_api_override.py:73(array_namespace)
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 scale.py:644(AsinhTransform)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 dates.py:565(DateFormatter)
        1    0.000    0.000    0.000    0.000 core.py:6937(_extrema_operation)
        1    0.000    0.000    0.000    0.000 warning_types.py:120(UnformattedWarning)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 plistlib.py:459(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 patches.py:2517(Square)
        1    0.000    0.000    0.000    0.000 version.py:327(_Version)
        1    0.000    0.000    0.000    0.000 report.py:36(SQPReport)
       19    0.000    0.000    0.000    0.000 reports.py:167(count_towards_summary)
        1    0.000    0.000    0.000    0.000 _mathtext.py:74(VectorParse)
        3    0.000    0.000    0.000    0.000 pyplot.py:1186(_raise_if_figure_exists)
        1    0.000    0.000    0.000    0.000 cbook.py:927(GrouperView)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 art3d.py:450(Collection3D)
        1    0.000    0.000    0.000    0.000 category.py:119(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 cbook.py:147(_UnhashDict)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:321(expandvars)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1496(_Section)
        1    0.000    0.000    0.000    0.000 __init__.py:113(DummyRewriteHook)
        1    0.000    0.000    0.000    0.000 __init__.py:109(RewriteHook)
        1    0.000    0.000    0.000    0.000 _linalg.py:45(SlogdetResult)
        1    0.000    0.000    0.000    0.000 unsteady.py:7(ShockTube)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _linalg.py:33(EighResult)
        1    0.000    0.000    0.000    0.000 error.py:52(ErrorMaker)
        1    0.000    0.000    0.000    0.000 version.py:81(_VersionReplace)
        1    0.000    0.000    0.000    0.000 python.py:557(Module)
        2    0.000    0.000    0.000    0.000 rcsetup.py:415(validate_aspect)
        1    0.000    0.000    0.000    0.000 __init__.py:2070(_assertion_supported)
        1    0.000    0.000    0.000    0.000 _mathtext.py:96(RasterParse)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 main.py:1076(CollectionArgument)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 core.py:5636(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 fixtures.py:1248(RequestFixtureDef)
        1    0.000    0.000    0.000    0.000 expression.py:282(MatcherNameAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 path.py:138(Visitor)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:1355(_argmin_dispatcher)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1094(DejaVuSansFontConstants)
        3    0.000    0.000    0.000    0.000 core.py:857(__init__)
        1    0.000    0.000    0.000    0.000 loggingTools.py:22(LevelFormatter)
        1    0.000    0.000    0.000    0.000 logging.py:964(_LiveLoggingNullHandler)
        1    0.000    0.000    0.000    0.000 _interface.py:972(_SumLinearOperator)
       11    0.000    0.000    0.000    0.000 nodes.py:280(setup)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1293(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:142(DTypesComplex)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._blas_supports_fpe}
        1    0.000    0.000    0.000    0.000 python_api.py:130(ApproxNumpy)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 python_api.py:321(ApproxSequenceLike)
        5    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 cbook.py:2179(_OrderedSet)
        1    0.000    0.000    0.000    0.000 python_api.py:566(ApproxTimedelta)
        1    0.000    0.000    0.000    0.000 _mathtext.py:702(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1147(Box)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 core.py:4033(GoToColumn)
        1    0.000    0.000    0.000    0.000 patches.py:3700(BracketA)
        1    0.000    0.000    0.000    0.000 pydoc.py:1197(TextRepr)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:63(_override_key)
        6    0.000    0.000    0.000    0.000 gridspec.py:617(get_gridspec)
        1    0.000    0.000    0.000    0.000 _base.py:97(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
        1    0.000    0.000    0.000    0.000 python.py:640(Package)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 core.py:2660(MaskedIterator)
        1    0.000    0.000    0.000    0.000 subtests.py:145(Subtests)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolForward)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 widgets.py:1975(SubplotTool)
        1    0.000    0.000    0.000    0.000 terminal.py:80(MoreQuietAction)
        1    0.000    0.000    0.000    0.000 helpconfig.py:21(HelpAction)
        3    0.000    0.000    0.000    0.000 __init__.py:1188(inipath)
        1    0.000    0.000    0.000    0.000 _testutils.py:57(PytestTester)
        1    0.000    0.000    0.000    0.000 core.py:5871(_NullToken)
        1    0.000    0.000    0.000    0.000 distance.py:1610(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 version.py:454(_TrimmedRelease)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2892(set_window_title)
        1    0.000    0.000    0.000    0.000 _shgo.py:1555(LMapCache)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        6    0.000    0.000    0.000    0.000 gridspec.py:609(num2)
        1    0.000    0.000    0.000    0.000 _afm.py:287(CompositePart)
        1    0.000    0.000    0.000    0.000 _manager.py:316(has_plugin)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1677(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        6    0.000    0.000    0.000    0.000 figure.py:2865(_get_dpi)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        1    0.000    0.000    0.000    0.000 core.py:4067(LineStart)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:19(Storage)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 core.py:4181(WordStart)
        2    0.000    0.000    0.000    0.000 terminal.py:1293(show_simple)
        3    0.000    0.000    0.000    0.000 artist.py:1138(set_in_layout)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(InvocationParams)
        1    0.000    0.000    0.000    0.000 core.py:5798(DelimitedList)
        1    0.000    0.000    0.000    0.000 actions.py:19(OnlyOnce)
        1    0.000    0.000    0.000    0.000 fixtures.py:899(FixtureLookupError)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        1    0.000    0.000    0.000    0.000 _linalg.py:87(EighResult)
        1    0.000    0.000    0.000    0.000 testing.py:24(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 outcomes.py:13(OutcomeException)
        1    0.000    0.000    0.000    0.000 _conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:939(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 dviread.py:1027(TtfMetrics)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        2    0.000    0.000    0.000    0.000 compat.py:325(deprecated)
        1    0.000    0.000    0.000    0.000 capture.py:748(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        2    0.000    0.000    0.000    0.000 python.py:435(innerstring_rules)
        1    0.000    0.000    0.000    0.000 raises.py:1452(ResultHolder)
        1    0.000    0.000    0.000    0.000 dviread.py:956(TexMetrics)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 Image.py:3846(register_mime)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:769(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 pydoc.py:413(ErrorDuringImport)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _interface.py:1003(_ProductLinearOperator)
        2    0.000    0.000    0.000    0.000 sysconfig.py:289(_get_preferred_schemes)
        2    0.000    0.000    0.000    0.000 findpaths.py:253(parse_override_ini)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        4    0.000    0.000    0.000    0.000 axis.py:849(_get_autoscale_on)
        2    0.000    0.000    0.000    0.000 rcsetup.py:202(validate_dpi)
        1    0.000    0.000    0.000    0.000 doctest.py:120(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 _rotation.py:2667(Slerp)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:73(<lambda>)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        6    0.000    0.000    0.000    0.000 python.py:297(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:26(Iterator)
        1    0.000    0.000    0.000    0.000 colors.py:141(__init__)
        1    0.000    0.000    0.000    0.000 code.py:1517(ReprFuncArgs)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        2    0.000    0.000    0.000    0.000 core.py:1411(getmask)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 core.py:2680(NoMatch)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 _interface.py:1145(IdentityOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1375(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 offsetbox.py:435(VPacker)
        1    0.000    0.000    0.000    0.000 backend_tools.py:355(ToolQuit)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:82(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1138(_idat)
